include("../../../SoCMakeConfig.cmake")
socmake_add_languages(SYSTEMC)

set(CMAKE_CXX_COMPILER /home/risto/mgc/questa/questasim/gcc-7.4.0-linux/bin/g++)

cmake_minimum_required(VERSION 3.25)
project(simple_mixed_language_sc_vlog CXX)

######
###### SystemC-SystemC
######

# add_library(counters STATIC
#     ../counters/sc/counters.cpp
#     ../tests/sc/test_counters.cpp
#     )
#
#
# target_include_directories(counters PUBLIC
#     ../counter1/sc/
#     ../counter2/sc/
#     ../counters/sc/
#     # ../tests/sc/
#     /home/risto/mgc/questa/questasim/include/systemc
#     /home/risto/mgc/questa/questasim/include
#     /home/risto/mgc/questa/questasim/include/ac_types
#     )
#
# target_compile_options(counters PUBLIC
#     -fPIC
#     -m32
#     )
#
# target_link_options(counters PUBLIC
#     -fPIC
#     -m32
#     )
#
# target_compile_definitions(counters PUBLIC
#     MTI_SYSTEMC
#     )
#
# # target_link_libraries(counters PUBLIC
# #     /home/risto/mgc/questa/questasim/linux/libsystemc_gcc74.a
# #     /home/risto/mgc/questa/questasim/linux/libmtipli.so
# #     m
# # )
#
# add_custom_target(elaborate
#     COMMAND sccom 
#         "$<PATH:ABSOLUTE_PATH,NORMALIZE,$<LIST:GET, $<TARGET_PROPERTY:counters,SOURCES>,-1>,$<TARGET_PROPERTY:counters,SOURCE_DIR>>" # Get Absolute path to the last source file
#         "$<LIST:TRANSFORM,$<TARGET_PROPERTY:counters,INCLUDE_DIRECTORIES>,PREPEND,-I>" 
#         "$<LIST:TRANSFORM,$<TARGET_PROPERTY:counters,COMPILE_DEFINITIONS>,PREPEND,-D>" 
#
#     COMMAND sccom -link $<TARGET_FILE:counters>
#     COMMAND_EXPAND_LISTS
#     DEPENDS counters
# )
#
# add_custom_target(run
#     COMMAND vsim -c -do "run 100ns\; exit" "$<PATH:GET_STEM,$<LIST:GET, $<TARGET_PROPERTY:counters,SOURCES>,-1>>"
#     VERBATIM
#     DEPENDS elaborate
# )


####
#### SystemC Verilog
####

#  add_ip(counter1)
#
# ip_sources(counter1 VERILOG
#     ../counter1/vlog/counter1.v)
#
# add_ip(counter2)
#
# ip_sources(counter2 VERILOG
#     ../counter2/vlog/counter2.v)
#
# add_ip(counters)
